2021/03/18 04:02:20 Listening on port 10004 for incoming RPC connections...
2021/03/18 04:02:20 rpc.Register: method "AddLookupTime" has 2 input parameters; needs exactly three
2021/03/18 04:02:20 rpc.Register: method "GetEarliestLookup" has 2 input parameters; needs exactly three
2021/03/18 04:02:20 rpc.Register: method "GetLookupUUID" has 1 input parameters; needs exactly three
2021/03/18 04:02:20 Node 1 listening for rpc on address :10004
2021/03/18 04:02:25 Node 1 Received replies from 0, and 5
2021/03/18 04:02:25 Node 1 bought salt from seller node 0
2021/03/18 04:02:26 Node 1 Received replies from 0, and 5
2021/03/18 04:02:26 Node 1 bought salt from seller node 0
2021/03/18 04:02:26 Node 1 Received replies from 5, and 0
2021/03/18 04:02:26 Node 1 bought salt from seller node 0
2021/03/18 04:02:26 Node 1 Received replies from 5, and 0
2021/03/18 04:02:26 Node 1 bought salt from seller node 0
2021/03/18 04:02:26 Node 1 Received replies from 5, and 0
2021/03/18 04:02:26 Node 1 bought salt from seller node 5
2021/03/18 04:02:26 Node 1 Received replies from 5, and 0
2021/03/18 04:02:26 Node 1 bought salt from seller node 0
2021/03/18 04:02:27 Node 1 Received replies from 5, and 0
2021/03/18 04:02:27 Node 1 bought salt from seller node 0
2021/03/18 04:02:27 Node 1 Received replies from 5, and 0
2021/03/18 04:02:27 Node 1 bought salt from seller node 5
2021/03/18 04:02:27 Node 1 Received replies from 5, and 0
2021/03/18 04:02:27 Node 1 bought salt from seller node 5
2021/03/18 04:02:27 Node 1 Received replies from 5, and 0
2021/03/18 04:02:27 Node 1 bought salt from seller node 5
2021/03/18 04:02:27 Node 1 Received replies from 5, and 0
2021/03/18 04:02:27 Node 1 bought salt from seller node 5
2021/03/18 04:02:28 Node 1 Received replies from 5, and 0
2021/03/18 04:02:28 Node 1 bought salt from seller node 0
2021/03/18 04:02:28 Node 1 Received replies from 5, and 0
2021/03/18 04:02:28 Node 1 bought salt from seller node 0
2021/03/18 04:02:28 Node 1 Received replies from 5, and 0
2021/03/18 04:02:28 Node 1 bought salt from seller node 0
2021/03/18 04:02:28 Node 1 Received replies from 5, and 0
2021/03/18 04:02:28 Node 1 bought salt from seller node 0
2021/03/18 04:02:28 Node 1 Received replies from 5, and 0
2021/03/18 04:02:28 Node 1 bought salt from seller node 5
2021/03/18 04:02:29 Node 1 Received replies from 5, and 0
2021/03/18 04:02:29 Node 1 bought salt from seller node 0
2021/03/18 04:02:29 Node 1 Received replies from 5, and 0
2021/03/18 04:02:29 Node 1 bought salt from seller node 0
2021/03/18 04:02:29 Node 1 Received replies from 5, and 0
2021/03/18 04:02:29 Node 1 bought salt from seller node 0
2021/03/18 04:02:29 Node 1 Received replies from 5, and 0
2021/03/18 04:02:29 Node 1 bought salt from seller node 5
2021/03/18 04:02:29 Node 1 Received replies from 5, and 0
2021/03/18 04:02:29 Node 1 bought salt from seller node 5
2021/03/18 04:02:30 Node 1 Received replies from 5, and 0
2021/03/18 04:02:30 Node 1 bought salt from seller node 5
2021/03/18 04:02:30 Node 1 Received replies from 5, and 0
2021/03/18 04:02:30 Node 1 bought salt from seller node 5
2021/03/18 04:02:30 Node 1 Received replies from 5, and 0
2021/03/18 04:02:30 Node 1 bought salt from seller node 0
2021/03/18 04:02:30 Node 1 Received replies from 5, and 0
2021/03/18 04:02:30 Node 1 bought salt from seller node 0
2021/03/18 04:02:30 Node 1 Received replies from 5, and 0
2021/03/18 04:02:30 Node 1 bought salt from seller node 5
2021/03/18 04:02:31 Node 1 Received replies from 5, and 0
2021/03/18 04:02:31 Node 1 bought salt from seller node 0
2021/03/18 04:02:31 Node 1 Received replies from 5, and 0
2021/03/18 04:02:31 Node 1 bought salt from seller node 0
2021/03/18 04:02:31 Node 1 Received replies from 5, and 0
2021/03/18 04:02:31 Node 1 bought salt from seller node 0
2021/03/18 04:02:31 Node 1 Received replies from 5, and 0
2021/03/18 04:02:31 Node 1 bought salt from seller node 0
2021/03/18 04:02:31 Node 1 Received replies from 5, and 0
2021/03/18 04:02:31 Node 1 bought salt from seller node 0
2021/03/18 04:02:32 Node 1 Received replies from 5, and 0
2021/03/18 04:02:32 Node 1 bought salt from seller node 0
2021/03/18 04:02:32 Node 1 Received replies from 5, and 0
2021/03/18 04:02:32 Node 1 bought salt from seller node 0
2021/03/18 04:02:32 Node 1 Received replies from 0, and 5
2021/03/18 04:02:32 Node 1 bought salt from seller node 0
2021/03/18 04:02:32 Node 1 Received replies from 5, and 0
2021/03/18 04:02:32 Node 1 bought salt from seller node 5
2021/03/18 04:02:32 👽👽👽 Average Remote RPC Latency of peer 1： 0.000594 👽👽👽
2021/03/18 04:02:32 Node 1 Received replies from 5, and 0
2021/03/18 04:02:32 Node 1 bought salt from seller node 0
2021/03/18 04:02:33 Node 1 Received replies from 5, and 0
2021/03/18 04:02:33 Node 1 bought salt from seller node 0
2021/03/18 04:02:33 Node 1 Received replies from 5, and 0
2021/03/18 04:02:33 Node 1 bought salt from seller node 0
2021/03/18 04:02:33 Node 1 Received replies from 5, and 0
2021/03/18 04:02:33 Node 1 bought salt from seller node 0
2021/03/18 04:02:33 Node 1 Received replies from 5, and 0
2021/03/18 04:02:33 Node 1 bought salt from seller node 0
2021/03/18 04:02:33 Node 1 Received replies from 5, and 0
2021/03/18 04:02:33 Node 1 bought salt from seller node 5
2021/03/18 04:02:34 Node 1 Received replies from 5, and 0
2021/03/18 04:02:34 Node 1 bought salt from seller node 0
2021/03/18 04:02:34 Node 1 Received replies from 5, and 0
2021/03/18 04:02:34 Node 1 bought salt from seller node 5
2021/03/18 04:02:34 Node 1 Received replies from 5, and 0
2021/03/18 04:02:34 Node 1 bought salt from seller node 5
2021/03/18 04:02:34 Node 1 Received replies from 0, and 5
2021/03/18 04:02:34 Node 1 bought salt from seller node 5
2021/03/18 04:02:34 Node 1 Received replies from 5, and 0
